sperm_id,Velocity,Straightness_Ratio,Angular_Displacement,Linearity,Curvature,ALH,BCF,Total_Distance,Displacement,Time_Elapsed
1.0,1e-323,0.0,,,,209.4425048828125,0.0,0,0.0,0.0
2.0,87.97415008925671,0.8771067586536373,-0.008809452004989326,0.9878186171796777,0.7272388637019674,8.635920070955713,0.5952380952380952,147.79657214995126,129.6333723385622,1.68
3.0,147.79657214995126,0.0,,,,446.1148681640625,0.0,0,0.0,0.0
4.0,8.444140840668947,0.17280635497581856,-0.023235028216168702,0.6981411660110792,25.73403272390059,1.7430027339443914,1.8,42.22070420334474,7.296005997892226,5.0
5.0,11.902569094629268,0.07498570368434675,-0.00013162575536452618,0.2624144756497294,14.318183798803462,3.0432607969856975,0.4,59.51284547314634,4.4626125960616685,5.0
6.0,7.849526320495268,0.01183072041160646,-0.014706618979087276,0.03529170886495725,21.21697509814836,2.59113088214179,1.6,39.24763160247634,0.4643277563066276,5.0
7.0,9.059538533311692,0.017787990878618123,-0.008650610146096473,0.08550285029916593,19.977445444527014,2.451646836084678,2.8688524590163933,44.21054804256106,0.7864168253197844,4.88
8.0,10.821022166873819,0.017436421576081492,-0.018190678830151165,0.0027475188071356405,17.047776356606935,1.568014774182754,4.0,54.10511083436909,0.9433995219286737,5.0
9.0,12.013204872503843,0.026393136843316366,0.0052868597291562775,0.08250626693460683,12.382110765664551,1.347119236353979,3.6144578313253013,19.94192008835638,0.5263298258104695,1.66
10.0,81.85906075987977,0.72029279528724,0.0005270237178532668,0.9303398947405557,2.3477130652372606,37.98710205786536,1.6,409.2953037993988,294.8124584716091,5.0
11.0,11.964905780389437,0.014989934556739323,0.008175282951561029,0.003666949661595309,17.826493398039823,1.9607585384509794,3.4,59.82452890194718,0.8967657731279485,5.0
12.0,59.82452890194718,0.0,,,,154.0272674560547,0.0,0,0.0,0.0
13.0,154.0272674560547,0.0,,,,422.0968627929688,0.0,0,0.0,0.0
14.0,422.0968627929688,0.0,,,,145.93603515625,0.0,0,0.0,0.0
15.0,38.72466826482865,0.18240594469259017,-1.3333899412352868,0.46339497497406834,8.419278697595978,0.779449020103823,0.0,2.323480095889719,0.42381658186519416,0.06
16.0,11.699062926791543,0.06699175146419858,-0.03683194581387118,0.018534421086075725,14.183525778784611,1.255860670766294,6.03448275862069,13.570912995078189,0.9091392305085408,1.16
17.0,17.235743305077293,0.01605089804253741,-0.0018794062329429353,0.013629755677287858,9.108978107892785,1.4731317905911774,4.2,86.17871652538646,1.3832457923857118,5.0
18.0,86.17871652538646,0.0,,,,116.60516357421876,0.0,0,0.0,0.0
19.0,116.60516357421876,0.0,,,,284.8289489746094,0.0,0,0.0,0.0
20.0,16.694762517718893,0.17248846770713294,0.006146102927885332,0.26831290647524586,11.561592609597392,9.169769185903068,0.8,83.47381258859446,14.398270027079043,5.0
21.0,15.146061044735509,0.027115302179150973,0.015112983243200288,0.007212047688855749,10.775871735545037,2.438676541074998,3.2,75.73030522367755,2.053450110259352,5.0
22.0,140.67244984659675,1.0,,1.0,,0.0,0.0,2.813448996931935,2.813448996931935,0.02
23.0,27.278158336699736,0.1261273413403273,0.018792414497457218,0.015476284711921862,9.687101042595414,18.73376558803235,1.2345679012345678,88.38123301090715,11.14728994404569,3.24
24.0,11.51074025935591,0.14754824383878534,-0.02228240135865079,0.6975465693808821,16.052579535871626,1.7604895527202693,2.0,57.55370129677955,8.491947552761845,5.0
25.0,57.55370129677955,0.0,,,,425.4606628417969,0.0,0,0.0,0.0
26.0,8.497797666727388,0.015547894706084288,-0.005421118553287284,0.024765249101512676,25.96915504720592,1.2007821462551047,3.2,42.48898833363694,0.6606143167794308,5.0
27.0,18.58288241654939,0.047484479526131454,-0.006786215995258569,0.002520944790958657,10.677883506795027,3.6162148397957594,3.6,92.91441208274695,4.411992498225739,5.0
28.0,92.91441208274695,0.0,,,,244.6215057373047,0.0,0,0.0,0.0
29.0,244.6215057373047,0.0,,,,337.3292236328125,0.0,0,0.0,0.0
30.0,93.32070065396326,0.21556023621775808,-0.007958190979776372,0.18943644165840035,0.6060750597361589,19.664178816820314,2.0547945205479454,272.4964459095727,58.739398248767024,2.92
31.0,11.248260174913215,0.058785467438683306,-0.016481982486252187,0.02463362831786642,12.724083682763704,2.058114332278947,2.4193548387096775,27.89568523378477,1.6398608959904133,2.48
32.0,32.97969663965423,0.2577136547806509,-0.20552552192271548,0.5112351585969431,8.961943347708798,1.3936495532794406,14.285714285714285,9.234315059103185,2.3798090832774843,0.28
33.0,93.04019414342766,0.9982137161849443,-0.12144934681503616,0.9890274811268518,0.07917027074165926,0.10943846771640924,0.0,3.7216077657371063,3.714959918019184,0.04
34.0,22.257568097720693,0.03933890551283019,0.007300634102037065,0.5706113578611287,8.026034231258773,2.370403440525207,8.585858585858587,44.06998483348697,1.7336649693164035,1.98
35.0,17.352403861312954,0.038925161407206636,-0.014877412039507086,0.425558445174259,14.606571108878784,2.814653339970436,1.9047619047619047,72.8800962175144,2.836869508639498,4.2
36.0,31.85659732204579,0.03364949291757844,-0.011492094445165633,0.006059200156592115,5.5879730913638745,8.25500919816624,1.5789473684210527,60.527534911886995,2.0367208573360234,1.9
37.0,10.379457213714009,0.11570071942908106,-0.005374283916021957,0.17843411099106132,18.34894434117426,3.3095461739778003,1.6,51.89728606857004,6.004553334550379,5.0
38.0,51.89728606857004,0.0,,,,430.2156982421875,0.0,0,0.0,0.0
39.0,19.995689559547213,0.308923800066648,0.11555916317737953,0.07973859871557021,8.040685282234378,1.2930290370905202,13.88888888888889,7.198448241436997,2.2237719853277964,0.36
40.0,13.41854932776236,0.03729128481873234,-0.010229416788071214,0.002329398966252061,13.781897200890699,2.0622518296471064,6.4,67.0927466388118,2.501974724178978,5.0
41.0,67.0927466388118,0.0,,,,472.9978332519531,0.0,0,0.0,0.0
42.0,17.028195947008307,0.5446156757470823,-0.11020727201400282,0.48813366441467887,6.65664052033221,0.27975724073974134,12.5,1.3622556757606645,0.7419057953946925,0.08
43.0,1.3622556757606645,0.0,,,,431.4505920410156,0.0,0,0.0,0.0
44.0,32.894333916495476,0.018847152017178632,-0.019030512401701276,0.027130838629099374,5.914364185437103,9.561623352771095,1.2448132780082988,158.5506894775082,2.9882289470110814,4.82
45.0,158.5506894775082,0.0,,,,72.44789123535156,0.0,0,0.0,0.0
46.0,72.44789123535156,0.0,,,,33.4428014755249,0.0,0,0.0,0.0
47.0,8.312195305362373,0.03598853920975096,-0.02454536486561194,6.734075449965626e-05,19.38098731909397,1.7015515993216328,3.4412955465587043,41.06224480849013,1.4777702073307397,4.94
48.0,41.06224480849013,0.0,,,,471.0878601074219,0.0,0,0.0,0.0
49.0,471.0878601074219,0.0,,,,327.8114929199219,0.0,0,0.0,0.0
50.0,327.8114929199219,0.0,,,,279.2755432128906,0.0,0,0.0,0.0
51.0,14.272591175510835,0.07871742714734488,0.0562196049641082,0.004182201833933141,13.71958923070668,1.5303428461075241,4.054054054054054,21.123434939756034,1.6627824509719251,1.48
52.0,21.123434939756034,0.0,,,,427.7132263183594,0.0,0,0.0,0.0
53.0,32.83731853439605,0.276156447854489,0.010529489937676726,0.4488272527948738,8.992168026573825,0.703333867817315,6.25,5.253970965503368,1.45091795896403,0.16
54.0,5.253970965503368,0.0,,,,95.9135284423828,0.0,0,0.0,0.0
55.0,95.9135284423828,0.0,,,,17.473241329193115,0.0,0,0.0,0.0
56.0,24.71916911567168,0.20693067666434747,1.4928034418174352,0.029523865113298853,4.506904912517967,0.5002204376777342,10.0,2.471916911567168,0.5115154391686381,0.1
57.0,126.31112394612171,0.3695029165697393,-4.258879059386052e-05,0.2859155933201907,0.3490937825006424,47.50290633840146,1.0928961748633879,462.29871364280547,170.82072301745535,3.66
58.0,120.99708039947794,0.7805962513192402,0.006344855542053142,0.9343546807631283,0.2452636820885456,27.167475290901475,1.0,241.99416079895587,188.89973476081036,2.0
59.0,75.15659137694031,0.26891727125632137,0.04537741733978954,0.00021271409049683498,1.729794289751095,20.773887194448193,1.8867924528301885,159.33197371911348,42.8471195964279,2.12
60.0,113.66705135268961,0.64951118713051,-0.06514606756681042,0.33224925469827593,0.6040073648690307,4.822211808215677,4.166666666666667,27.280092324645505,17.718725150810418,0.24
61.0,121.26351131871692,0.6267160810070073,-0.00033898925621216476,0.7609996887805488,0.37652594504025394,19.00695216862895,1.9736842105263157,184.32053720444972,115.516644725879,1.52
62.0,110.1144941692375,0.5672793754762614,-0.008060119641372359,0.8271803273253897,0.7664047472163976,89.7526386014892,0.20161290322580647,546.167891079418,309.82978015671904,4.96
63.0,88.55930392919211,0.7083337284667472,-0.002826420705323717,0.37232181760606176,0.8572797457999451,65.35519939865036,0.8064516129032259,439.25414748879285,311.13852803521917,4.96
64.0,113.14568243320122,0.5620299433656782,-0.027151759266825854,0.6208264554535703,1.045679314042707,14.848496994629743,3.252032520325203,278.338378785675,156.4345032654076,2.46
65.0,176.1857157920033,0.9260994049673028,-0.8242987703194216,0.7775329606744431,0.1750862894308893,1.2387979574888845,0.0,7.047428631680132,6.526619462348504,0.04
66.0,150.7084503099605,0.7358734890198653,-0.1113101403372651,0.9032775400145091,0.28859517646990973,9.15757265226138,0.0,66.31171813638262,48.79703538792176,0.44
67.0,73.53180926119812,0.15532059380458124,0.0271998575166385,0.0041424671379982625,1.2119436100235623,26.826142877541265,0.9009009009009008,163.24061655985983,25.354629497103385,2.22
68.0,102.82028485138056,0.22894931325796597,0.017325473037986247,0.3459161207111896,0.9025509315824175,49.33837460327816,1.3392857142857142,230.3174380670925,52.73101927679494,2.24
69.0,70.3217899448468,0.5723053593749907,0.0004323293279324964,0.8901629494174146,2.555019221702501,25.95495037820614,1.6528925619834711,340.3574633330585,194.78840036878628,4.84
70.0,19.015899742819215,0.24072353904618254,0.2195242578989676,0.0015949001290497256,6.169717442908883,0.9064346399886396,7.692307692307692,4.944133933132996,1.1901694179020967,0.26
71.0,105.41742936969712,0.518305957452799,0.036719569769954705,0.22292084044846538,0.6065451250800071,23.482684464132063,0.0,120.1758694814547,62.28786909430797,1.14
72.0,90.50494538511818,0.876890668168025,-0.003667353513764449,0.9766835270120457,0.6966559090242618,9.534552104369062,1.6304347826086956,166.52909950861746,146.0278133375311,1.84
73.0,112.48604354928268,1.0,,1.0,,0.0,0.0,2.2497208709856538,2.2497208709856538,0.02
74.0,108.21497395483264,0.7567096375215278,0.04051765125327946,0.6077764296373234,0.3263178149282222,6.898518809537835,2.5,86.57197916386612,65.50985097261038,0.8
75.0,107.97878976845838,0.852900564162241,4.017024886878909,0.931067207505756,1.0236320812441386,0.32297800224780815,50.0,4.319151590738335,3.683806828442967,0.04
76.0,111.93126111252222,0.4348211614197301,-0.016947407561092122,0.9092430303499462,0.2592134709789508,13.16269212565776,5.128205128205128,349.22553467106934,151.85065258310058,3.12
77.0,24.92551770267705,0.1220906597265705,-0.0024453995683236126,2.4801291462761554e-06,5.935723300630537,20.65612565185572,0.20161290322580647,123.63056780527816,15.094137585716918,4.96
78.0,19.133005712749476,0.24922057143353676,0.014824878151719043,0.7583265120012431,10.413936782713987,2.227216730055521,9.25925925925926,41.32729233953887,10.299611412660704,2.16
79.0,10.792965539919987,0.17875491406771826,-0.015734252713709932,0.8922469201643617,19.55049356776877,2.003619495298987,4.526748971193415,52.45381252401114,9.376376750253815,4.86
