frame_id,track_id,class,cx,cy,xmin,ymin,xmax,ymax,velocity_x,velocity_y,speed,mean_velocity,max_velocity
0,56.0,0,357.7341003417969,371.8419799804688,349.63232421875,362.6661376953125,365.83587646484375,381.017822265625,0.0,0.0,0.0,19.914107728173235,23.054500025906155
0,55.0,0,223.6751708984375,17.473241329193115,214.95330810546875,9.256339073181152,232.39703369140625,25.69014358520508,0.0,0.0,0.0,0.0,0.0
0,54.0,0,102.09030151367188,95.9135284423828,91.76779174804688,85.1706771850586,112.41281127929688,106.65637969970705,0.0,0.0,0.0,0.0,0.0
0,53.0,0,441.271484375,22.23286437988281,430.4613342285156,13.293085098266602,452.0816345214844,31.172643661499023,0.0,0.0,0.0,44.89495344022403,105.44603463397087
0,52.0,0,8.595232009887695,427.7132263183594,1.989630699157714,421.77435302734375,15.200833320617676,433.652099609375,0.0,0.0,0.0,0.0,0.0
0,51.0,0,338.84600830078125,10.436382293701172,327.0385437011719,0.0,350.6534729003906,20.872764587402344,0.0,0.0,0.0,20.8601224206248,35.056083690340095
0,50.0,0,335.8547058105469,279.2755432128906,327.7109680175781,270.1926574707031,343.9984436035156,288.3584289550781,0.0,0.0,0.0,0.0,0.0
0,49.0,0,37.726165771484375,327.8114929199219,30.330978393554688,321.7977294921875,45.12135314941406,333.82525634765625,0.0,0.0,0.0,0.0,0.0
0,48.0,0,636.3589477539062,471.0878601074219,632.7178955078125,462.6860961914063,640.0,479.4896240234375,0.0,0.0,0.0,0.0,0.0
0,47.0,0,490.3433837890625,170.80320739746094,480.5662231445313,162.32327270507812,500.12054443359375,179.28314208984375,0.0,0.0,0.0,12.96749290058554,22.748322638346163
0,46.0,0,267.1363525390625,33.4428014755249,257.27960205078125,23.40168571472168,276.9931030273437,43.483917236328125,0.0,0.0,0.0,0.0,0.0
0,45.0,0,608.9649658203125,72.44789123535156,600.5745849609375,63.8297119140625,617.3553466796875,81.06607055664062,0.0,0.0,0.0,0.0,0.0
0,44.0,0,307.7300109863281,143.10646057128906,297.4064636230469,133.5560302734375,318.0535583496094,152.65689086914062,0.0,0.0,0.0,81.11523030301434,182.31781390030264
0,43.0,0,576.286376953125,431.4505920410156,568.5294189453125,423.3483581542969,584.0433349609375,439.5528259277344,0.0,0.0,0.0,0.0,0.0
0,42.0,0,439.2570190429688,405.9607238769531,431.7394714355469,397.8644409179688,446.7745666503906,414.0570068359375,0.0,0.0,0.0,17.02819594700831,36.8194267505963
0,41.0,0,460.3401489257813,472.9978332519531,450.9008483886719,466.0769958496094,469.7794494628906,479.9186706542969,0.0,0.0,0.0,0.0,0.0
0,40.0,0,90.20665740966795,116.35842895507812,81.19872283935547,106.63597869873048,99.21459197998048,126.08087921142578,0.0,0.0,0.0,19.44878425235182,32.76128615488358
0,39.0,0,401.3553771972656,466.5989074707031,392.3888854980469,456.7078857421875,410.3218688964844,476.4899291992188,0.0,0.0,0.0,30.706484365813612,79.12345170472992
0,38.0,0,342.6884155273437,430.2156982421875,333.2122802734375,421.19677734375,352.16455078125,439.234619140625,0.0,0.0,0.0,0.0,0.0
0,37.0,0,345.5364074707031,287.2613220214844,336.64971923828125,278.1019287109375,354.423095703125,296.42071533203125,0.0,0.0,0.0,51.75784670274636,84.10163115361254
0,36.0,0,554.1744384765625,464.2756958007813,545.7875366210938,455.270263671875,562.5613403320312,473.2811279296875,0.0,0.0,0.0,23.50993939265208,31.788352563015085
0,35.0,0,581.7973022460938,463.6665344238281,573.9014282226562,454.4161376953125,589.6931762695312,472.91693115234375,0.0,0.0,0.0,68.1391588013262,159.1954877157908
0,34.0,0,440.521728515625,208.96128845214844,432.0618591308594,199.15789794921875,448.9815979003906,218.76467895507807,0.0,0.0,0.0,32.72309881456244,77.66200037155244
0,33.0,0,416.9338684082031,196.7761688232422,406.5235900878906,185.41009521484372,427.3441467285156,208.14224243164065,0.0,0.0,0.0,93.04019414342761,109.37902950829307
0,32.0,0,455.3400268554688,450.7886352539063,446.17474365234375,441.2123107910156,464.50531005859375,460.3649597167969,0.0,0.0,0.0,60.00395303954696,164.91550803648582
0,31.0,0,299.0150146484375,307.5108642578125,289.2069702148437,297.746826171875,308.82305908203125,317.27490234375,0.0,0.0,0.0,23.683304017668927,69.48824028692762
0,30.0,0,397.7929992675781,384.4671630859375,389.3545837402344,376.5161743164063,406.2314147949219,392.4181518554688,0.0,0.0,0.0,189.0275278157629,311.98139115343645
0,29.0,0,152.99073791503906,337.3292236328125,145.1971893310547,328.7993469238281,160.78428649902344,345.8591003417969,0.0,0.0,0.0,0.0,0.0
0,28.0,0,489.5442199707031,244.6215057373047,479.82806396484375,235.64329528808597,499.2603759765625,253.59971618652344,0.0,0.0,0.0,0.0,0.0
0,27.0,0,599.6342163085938,98.9278335571289,591.0543823242188,90.65908813476562,608.2140502929688,107.1965789794922,0.0,0.0,0.0,54.08459800174264,137.07756619563213
0,26.0,0,92.78656005859376,419.0685119628906,83.54048919677734,410.9570007324219,102.03263092041016,427.1800231933594,0.0,0.0,0.0,21.71605801047447,37.992643119245365
0,25.0,0,166.85279846191406,425.4606628417969,157.6532745361328,415.8077087402344,176.0523223876953,435.1136169433594,0.0,0.0,0.0,0.0,0.0
0,24.0,0,428.27056884765625,119.4766616821289,419.7214965820313,109.90504455566406,436.8196411132813,129.04827880859375,0.0,0.0,0.0,33.03848137485198,103.33146999954845
0,23.0,0,317.47808837890625,291.1814880371094,307.9190673828125,281.80126953125,327.037109375,300.56170654296875,0.0,0.0,0.0,29.266330134074785,67.59802134519792
0,22.0,0,40.73707962036133,330.8106384277344,32.655372619628906,323.6340026855469,48.81878662109375,337.9872741699219,0.0,0.0,0.0,140.67244984659675,140.67244984659675
0,21.0,0,445.10638427734375,301.17010498046875,435.0539245605469,290.5728759765625,455.1588439941406,311.767333984375,0.0,0.0,0.0,15.161056981035921,29.428389177214164
0,20.0,0,54.87583923339844,405.8377380371094,45.99478149414063,398.3804016113281,63.75689697265625,413.2950744628906,0.0,0.0,0.0,81.22173770781612,269.74743983790347
0,19.0,0,196.8837432861328,284.8289489746094,187.6858062744141,275.2714233398437,206.0816802978516,294.386474609375,0.0,0.0,0.0,0.0,0.0
0,18.0,0,152.2022705078125,116.60516357421876,142.59246826171875,108.2669677734375,161.81207275390625,124.943359375,0.0,0.0,0.0,0.0,0.0
0,17.0,0,106.35147857666016,351.70623779296875,97.70531463623048,342.555908203125,114.99764251708984,360.8565673828125,0.0,0.0,0.0,39.32163940821802,104.60777141363513
0,16.0,0,102.9071807861328,310.0704345703125,90.59819793701172,300.4072265625,115.2161636352539,319.733642578125,0.0,0.0,0.0,14.359083075972299,29.130421802480065
0,15.0,0,569.0452270507812,192.8633575439453,559.794189453125,182.69960021972656,578.2962646484375,203.0271148681641,0.0,0.0,0.0,38.724668264828644,63.41829694947774
