frame_id,video_id,track_id,class,cx,cy,xmin,ymin,xmax,ymax
0,1,56.0,0,357.7341003417969,371.84197998046875,349.63232421875,362.6661376953125,365.83587646484375,381.017822265625
0,1,55.0,0,223.6751708984375,17.473241329193115,214.95330810546875,9.256339073181152,232.39703369140625,25.690143585205078
0,1,54.0,0,102.09030151367188,95.91352844238281,91.76779174804688,85.1706771850586,112.41281127929688,106.65637969970703
0,1,53.0,0,441.271484375,22.232864379882812,430.4613342285156,13.293085098266602,452.0816345214844,31.172643661499023
0,1,52.0,0,8.595232009887695,427.7132263183594,1.989630699157714,421.77435302734375,15.200833320617676,433.652099609375
0,1,51.0,0,338.84600830078125,10.436382293701172,327.0385437011719,0.0,350.6534729003906,20.872764587402344
0,1,50.0,0,335.8547058105469,279.2755432128906,327.7109680175781,270.1926574707031,343.9984436035156,288.3584289550781
0,1,49.0,0,37.726165771484375,327.8114929199219,30.330978393554688,321.7977294921875,45.12135314941406,333.82525634765625
0,1,48.0,0,636.3589477539062,471.0878601074219,632.7178955078125,462.68609619140625,640.0,479.4896240234375
0,1,47.0,0,490.3433837890625,170.80320739746094,480.56622314453125,162.32327270507812,500.12054443359375,179.28314208984375
0,1,46.0,0,267.1363525390625,33.4428014755249,257.27960205078125,23.40168571472168,276.99310302734375,43.483917236328125
0,1,45.0,0,608.9649658203125,72.44789123535156,600.5745849609375,63.8297119140625,617.3553466796875,81.06607055664062
0,1,44.0,0,307.7300109863281,143.10646057128906,297.4064636230469,133.5560302734375,318.0535583496094,152.65689086914062
0,1,43.0,0,576.286376953125,431.4505920410156,568.5294189453125,423.3483581542969,584.0433349609375,439.5528259277344
0,1,42.0,0,439.25701904296875,405.9607238769531,431.7394714355469,397.86444091796875,446.7745666503906,414.0570068359375
0,1,41.0,0,460.34014892578125,472.9978332519531,450.9008483886719,466.0769958496094,469.7794494628906,479.9186706542969
0,1,40.0,0,90.20665740966797,116.35842895507812,81.19872283935547,106.63597869873047,99.21459197998047,126.08087921142578
